"task_name","task_version","task_versionDate","task_form","task_ageCohort","task_language","site_id","subject_id","session_num","session_date","session_start","trial_start","initials","machine_id","response_device","nb1_total_trials","nb1_score","nb1_bias","nb1_corr","nb1_errors","nb1_mean","nb1_median","nb1_stdev","nb1sm_corr","nb1sm_errors","nb1sm_mean","nb1sm_median","nb1sm_stdev","nb1s1_corr","nb1s1_errors","nb1s1_mean","nb1s1_median","nb1s1_stdev","nb1s2_corr","nb1s2_errors","nb1s2_mean","nb1s2_median","nb1s2_stdev","nb1s3_corr","nb1s3_errors","nb1s3_mean","nb1s3_median","nb1s3_stdev","nb1s4_corr","nb1s4_errors","nb1s4_mean","nb1s4_median","nb1s4_stdev","nb1vhL_corr","nb1vhL_errors","nb1vhL_mean","nb1vhL_median","nb1vhL_stdev","nb1vhR_corr","nb1vhR_errors","nb1vhR_mean","nb1vhR_median","nb1vhR_stdev","nb2_total_trials","nb2_score","nb2_bias","nb2_corr","nb2_errors","nb2_mean","nb2_median","nb2_stdev","nb2sm_corr","nb2sm_errors","nb2sm_mean","nb2sm_median","nb2sm_stdev","nb2s1_corr","nb2s1_errors","nb2s1_mean","nb2s1_median","nb2s1_stdev","nb2s2_corr","nb2s2_errors","nb2s2_mean","nb2s2_median","nb2s2_stdev","nb2s3_corr","nb2s3_errors","nb2s3_mean","nb2s3_median","nb2s3_stdev","nb2s4_corr","nb2s4_errors","nb2s4_mean","nb2s4_median","nb2s4_stdev","nb2vhL_corr","nb2vhL_errors","nb2vhL_mean","nb2vhL_median","nb2vhL_stdev","nb2vhR_corr","nb2vhR_errors","nb2vhR_mean","nb2vhR_median","nb2vhR_stdev","nb2int_corr","nb2int_errors","nb2int_mean","nb2int_median","nb2int_stdev","nb2noint_corr","nb2noint_errors","nb2noint_mean","nb2noint_median","nb2noint_stdev"
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",2978,1,"05/02/2019","10:08:17",NA,"jw","IJR-235a","keyboard",30,3.156,0.113,29,1,0.5455,0.5164,0.1063,10,0,0.5267,0.5257,0.0966,4,1,0.5962,0.6056,0.0507,5,0,0.4884,0.4633,0.0459,5,0,0.4916,0.472,0.0966,5,0,0.6539,0.696,0.1127,11,0,0.5323,0.508,0.0922,11,0,0.5483,0.5164,0.1115,90,2.849,-0.024,84,6,0.8221,0.7843,0.2169,28,2,0.7411,0.7187,0.1703,13,2,0.9432,0.8951,0.2214,15,0,0.8153,0.8065,0.1831,15,0,0.8784,0.8299,0.2168,13,2,0.8183,0.7346,0.2589,32,2,0.8508,0.7886,0.2305,32,2,0.7828,0.7843,0.2061,7,1,0.8131,0.8105,0.1301,77,5,0.8229,0.778,0.2231
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3902,1,"04/16/2019","18:30:23",NA,"jw","IJR-235a","keyboard",30,1.888,0.153,25,5,0.7478,0.7202,0.1407,9,1,0.7367,0.702,0.1889,3,2,0.7676,0.7688,0.097,4,1,0.6663,0.6701,0.0475,4,1,0.7935,0.7911,0.0944,5,0,0.7843,0.7861,0.1068,8,3,0.7362,0.7224,0.079,11,0,0.7289,0.7269,0.1283,90,0.087,-0.206,49,41,0.9159,0.8413,0.307,13,17,0.8695,0.7558,0.3729,8,7,0.8406,0.7715,0.1877,9,6,0.8741,0.8931,0.1942,11,4,0.9039,0.9368,0.1564,8,7,1.1299,0.9871,0.4276,17,17,0.8766,0.8099,0.2134,18,16,0.8892,0.8241,0.322,6,2,0.9397,0.9267,0.1344,43,39,0.9125,0.8241,0.3237
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3916,1,"06/05/2019","12:54:13",NA,"jw","IJR-235a","keyboard",30,2.277,-0.041,27,3,0.7368,0.7365,0.1659,9,1,0.7166,0.6613,0.098,3,2,0.7769,0.8592,0.124,5,0,0.7111,0.7466,0.0906,5,0,0.9312,1.0166,0.2065,5,0,0.5805,0.5516,0.0821,10,1,0.749,0.6958,0.1877,10,1,0.6983,0.6335,0.1691,90,1.761,-0.28,75,15,0.7747,0.6961,0.2671,22,8,0.6802,0.6922,0.1229,12,3,0.9568,0.8334,0.3981,13,2,0.7153,0.7036,0.104,15,0,0.8422,0.7051,0.3046,13,2,0.7481,0.6359,0.2581,26,8,0.7771,0.7556,0.1859,30,4,0.808,0.659,0.3562,7,1,0.8826,0.8607,0.2687,68,14,0.7636,0.6908,0.2644
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3917,1,"06/17/2019","15:19:13",NA,"jw","IJR-235a","keyboard",30,2.482,0.449,26,4,0.7844,0.7482,0.1767,10,0,0.7219,0.7304,0.1441,4,1,0.8763,0.7441,0.2824,4,1,0.7818,0.8151,0.0991,3,2,0.724,0.6936,0.0872,5,0,0.8743,0.9419,0.141,9,2,0.7911,0.7482,0.1273,10,1,0.7364,0.7304,0.145,90,1.212,-0.006,66,24,1.3819,1.238,0.5761,22,8,0.9806,0.8492,0.4407,10,5,1.7541,1.6597,0.5257,12,3,1.5198,1.429,0.4515,11,4,1.6072,1.2752,0.625,11,4,1.4703,1.3811,0.4598,24,10,1.3477,1.2045,0.4984,29,5,1.416,1.2633,0.6263,0,8,-5,-5,-5,66,16,1.3819,1.238,0.5761
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3918,1,"07/03/2019","16:25:38",NA,"jw","IJR-235a","keyboard",30,1.888,0.153,25,5,0.6142,0.6004,0.1324,9,1,0.6046,0.6004,0.1376,2,3,0.7001,0.7001,0.1546,5,0,0.5758,0.5817,0.1077,4,1,0.6879,0.718,0.0971,5,0,0.5767,0.5562,0.1203,10,1,0.579,0.569,0.1369,11,0,0.6594,0.6869,0.1273,90,2.062,0.37,73,17,1.5646,1.4258,0.6989,28,2,1.2853,1.1801,0.4894,8,7,1.5088,1.4426,0.3823,12,3,1.6989,1.4489,0.7391,11,4,1.8887,1.5507,0.8795,14,1,1.7856,1.5766,0.7771,26,8,1.4365,1.411,0.5462,30,4,1.7263,1.3987,0.8828,5,3,1.4039,1.4982,0.2147,68,14,1.5765,1.411,0.7204
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3919,1,"07/18/2019","18:26:21",NA,"jw","IJR-235a","keyboard",30,1.594,0.3,23,7,0.6406,0.5717,0.2498,9,1,0.4969,0.5619,0.1728,3,2,1.0368,1.1038,0.1713,2,3,0.7426,0.7426,0.0035,4,1,0.7525,0.7077,0.2172,5,0,0.5311,0.485,0.1432,8,3,0.5096,0.5412,0.1129,9,2,0.7166,0.7392,0.2401,90,0.844,-0.093,61,29,1.236,0.9717,0.846,19,11,0.9992,0.8044,0.4956,7,8,0.9472,0.9086,0.2542,11,4,1.667,1.1665,1.274,10,5,1.4669,1.1381,1.1669,14,1,1.198,0.9863,0.4491,25,9,1.1645,0.885,0.8429,20,14,1.2785,1.0196,0.8353,5,3,1.1035,0.8524,0.5588,56,26,1.2478,0.9783,0.866
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3920,1,"07/10/2019","09:38:16",NA,"jw","IJR-235a","keyboard",30,3.156,0.113,29,1,0.4226,0.4046,0.0797,10,0,0.4251,0.4008,0.1001,4,1,0.4795,0.4753,0.0783,5,0,0.3933,0.3652,0.0508,5,0,0.3987,0.384,0.0488,5,0,0.4254,0.4412,0.0544,10,1,0.3992,0.4061,0.0492,11,0,0.4385,0.4046,0.0943,90,0.621,0.019,56,34,0.8571,0.8448,0.2453,19,11,0.8256,0.8285,0.1779,11,4,0.946,0.8849,0.3072,7,8,0.8474,0.8093,0.2378,8,7,0.7964,0.8153,0.1421,11,4,0.8732,0.9222,0.3065,23,11,0.8869,0.8481,0.2043,16,18,0.806,0.7455,0.2851,3,5,0.9263,0.8758,0.2718,53,29,0.8532,0.843,0.2431
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3921,1,"08/01/2019","10:16:13",NA,"jw","IJR-235a","keyboard",30,3.156,0.113,29,1,0.605,0.6232,0.1308,10,0,0.5523,0.5634,0.1621,4,1,0.6117,0.5742,0.1069,5,0,0.6206,0.6232,0.1343,5,0,0.6747,0.7077,0.067,5,0,0.6199,0.5899,0.0636,10,1,0.627,0.6609,0.1223,11,0,0.583,0.5899,0.111,90,1.646,-0.123,73,17,0.9425,0.9232,0.1722,23,7,0.8895,0.8896,0.1941,12,3,1.0581,0.9582,0.1884,14,1,0.9269,0.9195,0.1514,13,2,0.925,0.9194,0.1406,11,4,0.9676,0.9355,0.071,27,7,0.9518,0.9277,0.2044,29,5,0.9245,0.9218,0.1647,7,1,0.9952,0.9428,0.1035,66,16,0.9369,0.9207,0.1771
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3922,1,"07/05/2019","09:49:29",NA,"rs","IJR-235a","keyboard",30,3.671,-0.145,30,0,0.4165,0.4061,0.0806,10,0,0.3969,0.3867,0.0783,5,0,0.4945,0.481,0.1071,5,0,0.4345,0.4291,0.063,5,0,0.3851,0.4053,0.0313,5,0,0.3913,0.4029,0.0389,11,0,0.4197,0.4272,0.0657,11,0,0.4061,0.4029,0.0632,90,2.372,0.025,80,10,0.4976,0.4347,0.1922,27,3,0.4003,0.3569,0.1096,11,4,0.6085,0.6324,0.165,14,1,0.6084,0.4823,0.3105,14,1,0.5097,0.4954,0.0978,14,1,0.475,0.447,0.1406,34,0,0.5084,0.4625,0.1581,28,6,0.5304,0.4594,0.2544,7,1,0.5277,0.5191,0.1395,73,9,0.4947,0.4316,0.1963
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3923,1,"07/19/2019","12:55:42",NA,"jw","IJR-235a","keyboard",30,3.156,0.113,29,1,0.7122,0.6824,0.1512,10,0,0.6433,0.6229,0.13,4,1,0.8028,0.8109,0.099,5,0,0.7571,0.6848,0.1928,5,0,0.6814,0.6707,0.0261,5,0,0.7632,0.7418,0.1774,11,0,0.6829,0.6707,0.114,11,0,0.7854,0.7204,0.1881,90,1.825,0.145,73,17,1.0876,1.0313,0.246,26,4,1.0691,1.0255,0.2214,12,3,1.0614,1.026,0.1653,11,4,1.2455,1.1995,0.3671,12,3,1.0658,1.0413,0.1669,12,3,1.0309,0.9842,0.2353,29,5,1.1362,1.0857,0.2681,25,9,1.0616,1.0284,0.2026,5,3,1.1432,1.0448,0.1992,68,14,1.0835,1.0302,0.2486
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3924,1,"07/25/2019","19:00:00",NA,"jw","IJR-235a","keyboard",30,2.658,0.362,27,3,0.834,0.7912,0.2098,10,0,0.7594,0.6756,0.211,2,3,1.124,1.124,0.1823,5,0,0.9043,0.8834,0.1781,5,0,0.8409,0.7912,0.1804,5,0,0.79,0.8,0.1391,11,0,0.7622,0.7456,0.1464,10,1,0.8239,0.8198,0.2016,90,0.885,0.064,60,30,1.0341,0.984,0.3919,21,9,0.9725,0.9721,0.301,7,8,1.0718,0.8887,0.4282,12,3,1.0287,1.0057,0.2868,10,5,1.1704,1.0256,0.6557,10,5,1.0074,1.0055,0.2143,23,11,1.1061,1.0541,0.2975,25,9,1.0016,0.8828,0.4966,3,5,1.0558,0.9517,0.2348,57,25,1.033,0.9878,0.3984
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3926,1,"09/11/2019","09:10:03",NA,"jw","IJR-235a","keyboard",30,2.064,0.065,26,4,0.7477,0.7138,0.1984,9,1,0.7333,0.7278,0.1308,3,2,0.8113,0.7405,0.2142,4,1,0.6179,0.6111,0.0654,5,0,0.8932,0.8462,0.3016,5,0,0.694,0.6886,0.108,10,1,0.7622,0.7134,0.1564,11,0,0.6852,0.6234,0.1429,90,0.708,0.062,57,33,1.0118,0.9192,0.4769,20,10,0.8528,0.7933,0.2627,5,10,0.9676,1.0161,0.1702,11,4,1.118,0.8263,0.7738,12,3,1.1525,1.035,0.5025,9,6,1.0723,1.0785,0.3183,20,14,1.0462,0.9139,0.6031,23,11,0.9697,0.8116,0.4395,2,6,0.9568,0.9568,0.1379,55,27,1.0138,0.9192,0.4847
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3927,1,"09/09/2019","14:30:41",NA,"jw","IJR-235a","keyboard",30,1.928,-0.216,26,4,0.7079,0.6588,0.1973,8,2,0.7334,0.6382,0.2526,4,1,0.6859,0.6631,0.0697,5,0,0.7373,0.6475,0.1908,4,1,0.6072,0.6317,0.0733,5,0,0.736,0.8198,0.2111,7,4,0.7569,0.6701,0.186,11,0,0.6957,0.6246,0.2197,90,1.845,-0.322,76,14,1.3467,1.1119,0.7054,22,8,1.0821,0.9899,0.4482,11,4,1.573,1.4439,0.8282,14,1,1.413,1.3074,0.6679,14,1,1.3584,0.914,0.8441,15,0,1.496,1.2241,0.6893,28,6,1.5586,1.4465,0.8098,29,5,1.246,1.0533,0.6772,7,1,1.215,1.0799,0.5436,69,13,1.36,1.1452,0.7184
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3928,1,"10/09/2019","10:27:39",NA,"jw","IJR-235a","keyboard",30,3.671,-0.145,30,0,0.663,0.6382,0.1701,10,0,0.6198,0.5613,0.2307,5,0,0.7636,0.7608,0.0813,5,0,0.6491,0.6501,0.0691,5,0,0.635,0.6559,0.0918,5,0,0.6908,0.6247,0.1784,11,0,0.7052,0.689,0.1374,11,0,0.622,0.5731,0.2206,90,1.401,0.7,58,32,0.882,0.8152,0.2646,28,2,0.7812,0.7006,0.24,6,9,1.106,1.0605,0.3338,6,9,0.9103,0.9084,0.1428,9,6,0.9632,0.8768,0.2564,9,6,0.9463,0.8661,0.2049,21,13,0.8006,0.7242,0.2651,25,9,0.9511,0.8974,0.2722,3,5,1.1184,1.1669,0.1894,55,27,0.8691,0.7994,0.262
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3929,1,"10/02/2019","09:56:09",NA,"jw","IJR-235a","keyboard",30,2.482,0.449,26,4,0.6503,0.5805,0.1887,10,0,0.5982,0.5601,0.1177,2,3,1.0792,1.0792,0.2135,5,0,0.6312,0.6743,0.0632,4,1,0.7526,0.7967,0.1801,5,0,0.5202,0.5104,0.0682,10,1,0.6552,0.6274,0.1494,10,1,0.632,0.5973,0.1318,90,2.223,0.1,78,12,1.0857,0.9613,0.6095,27,3,0.9137,0.7153,0.5645,11,4,1.1522,1.2167,0.4115,15,0,1.056,0.9764,0.43,15,0,1.3651,1.0293,0.8851,10,5,1.1026,0.9496,0.4414,30,4,0.9252,0.7931,0.4192,31,3,1.2979,1.0333,0.7655,7,1,0.9512,0.892,0.2144,71,11,1.099,0.9665,0.6337
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3930,1,"10/07/2019","17:26:40",NA,"jw","IJR-235a","keyboard",30,2.328,0.527,25,5,0.5472,0.5033,0.1554,10,0,0.5399,0.4959,0.1503,1,4,0.6874,NA,0,5,0,0.6204,0.5416,0.1812,4,1,0.4515,0.4414,0.0542,5,0,0.5373,0.5269,0.1538,9,2,0.5383,0.5043,0.0985,10,1,0.5255,0.4706,0.175,90,0.798,-0.07,60,30,0.88,0.8589,0.165,19,11,0.8493,0.8344,0.1382,7,8,0.8767,0.8547,0.1378,12,3,0.8682,0.9062,0.1467,13,2,0.882,0.8201,0.2101,9,6,0.9601,0.8971,0.1591,23,11,0.8551,0.8589,0.1395,21,13,0.8836,0.8363,0.1798,6,2,0.8888,0.8547,0.1665,54,28,0.879,0.8589,0.1648
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3932,1,"10/02/2019","17:33:07",NA,"jw","IJR-235a","keyboard",30,1.539,-0.022,24,6,0.6899,0.6516,0.2246,8,2,0.5921,0.5965,0.0831,3,2,1.1235,1.1513,0.2081,5,0,0.6937,0.7095,0.1713,4,1,0.6131,0.5291,0.1577,4,1,0.6324,0.6007,0.16,10,1,0.6707,0.6079,0.2,7,4,0.6565,0.5423,0.1918,90,1.362,0.019,68,22,1.1503,1.0471,0.5018,23,7,1.0462,0.9498,0.4072,11,4,1.0243,0.9656,0.3226,12,3,1.2049,0.9781,0.6368,10,5,1.0771,1.0239,0.2675,12,3,1.4716,1.2644,0.6344,27,7,1.0503,0.9807,0.4432,24,10,1.1703,1.0471,0.4553,8,0,1.1357,1.241,0.2438,60,22,1.1522,1.0159,0.5267
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3933,1,"10/25/2019","15:52:58",NA,"jw","IJR-235a","keyboard",30,1.653,-0.353,25,5,0.6959,0.687,0.1937,7,3,0.6287,0.5952,0.2057,4,1,0.7205,0.7042,0.0766,4,1,0.7674,0.7499,0.1725,5,0,0.6089,0.5675,0.1468,5,0,0.8002,0.687,0.221,10,1,0.6409,0.6694,0.1419,8,3,0.7712,0.723,0.2435,90,1.882,0.117,74,16,2.0313,1.5316,1.5294,26,4,1.4001,1.2003,0.5682,9,6,3.0455,2.2223,2.2267,13,2,1.7251,1.5883,0.8201,12,3,2.2438,1.6539,1.6087,14,1,2.6536,1.7117,1.9544,28,6,1.8937,1.5883,1.3416,27,7,1.9214,1.4573,1.3527,3,5,1.7067,1.5883,0.2774,71,11,2.045,1.5316,1.5588
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3934,1,"01/31/2020","16:15:43",NA,"jw","IJR-235a","keyboard",30,3.156,0.113,29,1,0.6007,0.5432,0.166,10,0,0.6233,0.6351,0.1246,4,1,0.6139,0.5583,0.1305,5,0,0.7352,0.6152,0.2768,5,0,0.5095,0.503,0.0122,5,0,0.5016,0.4942,0.0297,11,0,0.573,0.581,0.0999,11,0,0.5471,0.5356,0.0672,90,2.385,-0.385,81,9,0.8297,0.7596,0.4118,24,6,0.686,0.622,0.2736,13,2,1.0269,0.8296,0.5888,14,1,1.0088,0.7713,0.6159,15,0,0.7198,0.7542,0.1228,15,0,0.8316,0.8601,0.1321,30,4,0.8414,0.7542,0.47,31,3,0.7846,0.739,0.2105,8,0,1.3707,0.8901,0.9521,73,9,0.7704,0.7569,0.2306
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3935,1,"11/01/2019","17:01:43",NA,"jw","IJR-235a","keyboard",30,1.197,-0.369,23,7,0.6131,0.5996,0.1105,6,4,0.609,0.6471,0.0934,3,2,0.6851,0.5996,0.1541,5,0,0.6448,0.5726,0.1433,5,0,0.5906,0.6046,0.0407,4,1,0.5536,0.5623,0.0477,9,2,0.5813,0.5726,0.0595,9,2,0.6512,0.6316,0.1047,90,1.341,-0.341,70,20,0.8518,0.828,0.1837,19,11,0.7991,0.7925,0.1571,13,2,0.9043,0.828,0.1953,13,2,0.8968,0.8704,0.241,13,2,0.8386,0.835,0.178,12,3,0.844,0.8308,0.0975,25,9,0.88,0.902,0.2154,28,6,0.8648,0.8161,0.1748,5,3,0.9964,0.919,0.1822,65,17,0.8407,0.8168,0.1791
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3936,1,"10/25/2019","13:58:22",NA,"jw","IJR-235a","keyboard",30,2.562,-0.184,28,2,0.6735,0.6546,0.1255,9,1,0.6286,0.6546,0.1115,5,0,0.7667,0.7158,0.1199,5,0,0.6188,0.631,0.0331,4,1,0.7536,0.6533,0.1811,5,0,0.6514,0.6324,0.0565,11,0,0.6769,0.6588,0.075,9,2,0.6247,0.6324,0.0593,90,1.068,-0.028,64,26,0.7034,0.6547,0.1866,21,9,0.6562,0.6545,0.1555,9,6,0.8073,0.76,0.2996,10,5,0.7175,0.6894,0.1065,12,3,0.707,0.64,0.1888,12,3,0.6929,0.6737,0.1364,24,10,0.7361,0.6769,0.2284,22,12,0.7063,0.7022,0.1529,4,4,0.6406,0.651,0.1003,60,22,0.7076,0.6547,0.1902
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3937,1,"12/19/2019","09:52:41",NA,"jw","IJR-235a","keyboard",30,3.156,0.113,29,1,0.5743,0.5565,0.1237,10,0,0.525,0.5275,0.1076,4,1,0.7153,0.6771,0.1092,5,0,0.5622,0.5791,0.0734,5,0,0.5768,0.5592,0.0303,5,0,0.5698,0.5202,0.1698,11,0,0.5388,0.5577,0.0862,11,0,0.561,0.5429,0.1276,90,2.74,0.03,83,7,0.6151,0.6014,0.138,28,2,0.5984,0.582,0.1468,13,2,0.6587,0.6664,0.1177,13,2,0.6229,0.6405,0.1248,15,0,0.5654,0.5275,0.1218,14,1,0.654,0.6001,0.1414,33,1,0.6217,0.5987,0.1321,30,4,0.6001,0.5987,0.1292,8,0,0.5989,0.5761,0.1509,75,7,0.6168,0.6052,0.1364
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3938,1,"11/13/2019","14:07:43",NA,"jw","IJR-235a","keyboard",30,3.078,-0.442,29,1,0.6303,0.6,0.1712,9,1,0.6365,0.6,0.1937,5,0,0.6454,0.6473,0.1025,5,0,0.6658,0.6033,0.1864,5,0,0.6024,0.5338,0.2031,5,0,0.5963,0.5436,0.1113,11,0,0.6701,0.6774,0.2147,10,1,0.639,0.5945,0.1592,90,1.753,-0.069,74,16,1.5708,1.2795,0.7346,24,6,1.5205,1.3065,0.6222,11,4,1.4288,1.1941,0.567,14,1,1.3988,1.2063,0.522,11,4,1.643,1.3513,0.7495,14,1,1.8842,1.3916,1.0344,28,6,1.4552,1.2063,0.7143,29,5,1.6874,1.4701,0.702,4,4,1.3738,1.3846,0.143,70,12,1.5821,1.2609,0.753
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3939,1,"12/04/2019","16:53:55",NA,"jw","IJR-235a","keyboard",30,2.482,0.449,26,4,0.7352,0.6664,0.2251,10,0,0.7391,0.7848,0.2309,3,2,0.8866,1.0326,0.2281,4,1,0.6678,0.6325,0.1153,4,1,0.6824,0.5975,0.1827,5,0,0.7328,0.6874,0.2617,9,2,0.8449,0.8359,0.1766,10,1,0.664,0.5743,0.2103,90,0.623,0.105,55,35,1.0564,0.8675,0.6356,20,10,1.1034,0.8161,0.6782,8,7,0.949,0.8242,0.31,10,5,1.0648,0.9315,0.2958,8,7,1.3942,0.9006,1.0699,9,6,0.7375,0.6456,0.1677,16,18,0.9841,0.9411,0.2836,25,9,1.191,0.8742,0.8102,2,6,0.8894,0.8894,0.0371,53,29,1.0627,0.8675,0.6466
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3940,1,"11/19/2019","11:07:18",NA,"jw","IJR-235a","keyboard",30,2.729,-0.616,28,2,0.8089,0.7891,0.1397,8,2,0.7995,0.7795,0.1491,5,0,0.8321,0.8664,0.1465,5,0,0.8215,0.8082,0.0867,5,0,0.8472,0.7649,0.1672,5,0,0.7496,0.7557,0.1045,10,1,0.8484,0.848,0.1097,10,1,0.7914,0.7675,0.1346,90,1.882,0.117,74,16,1.0231,0.9228,0.3348,26,4,0.9128,0.8392,0.2616,8,7,1.1318,0.9996,0.3882,13,2,1.0906,0.9665,0.3364,15,0,1.1445,1.0352,0.3672,12,3,0.9649,0.8746,0.3004,27,7,0.9701,0.8959,0.2469,26,8,1.0971,0.9829,0.4005,7,1,0.9346,0.9573,0.1325,67,15,1.0324,0.9108,0.3479
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3941,1,"01/03/2020","10:15:51",NA,"jw","IJR-235a","keyboard",30,3.078,-0.442,29,1,0.4161,0.3913,0.0836,9,1,0.4196,0.3913,0.0931,5,0,0.4181,0.3988,0.0745,5,0,0.3871,0.3835,0.0508,5,0,0.4083,0.4141,0.0653,5,0,0.4444,0.3645,0.1041,11,0,0.423,0.3927,0.0841,11,0,0.417,0.3645,0.0947,90,2.147,-0.266,79,11,0.5554,0.5121,0.1638,24,6,0.6388,0.6435,0.2149,12,3,0.5157,0.4885,0.1066,14,1,0.5248,0.5045,0.1322,14,1,0.5357,0.5129,0.1395,15,0,0.5005,0.4838,0.0849,28,6,0.6149,0.5538,0.1972,29,5,0.5239,0.4838,0.1405,7,1,0.4808,0.5121,0.0582,72,10,0.5626,0.5141,0.1689
