"task_name","task_version","task_versionDate","task_form","task_ageCohort","task_language","site_id","subject_id","session_num","session_date","session_start","trial_start","initials","machine_id","response_device","nb1_total_trials","nb1_score","nb1_bias","nb1_corr","nb1_errors","nb1_mean","nb1_median","nb1_stdev","nb1sm_corr","nb1sm_errors","nb1sm_mean","nb1sm_median","nb1sm_stdev","nb1s1_corr","nb1s1_errors","nb1s1_mean","nb1s1_median","nb1s1_stdev","nb1s2_corr","nb1s2_errors","nb1s2_mean","nb1s2_median","nb1s2_stdev","nb1s3_corr","nb1s3_errors","nb1s3_mean","nb1s3_median","nb1s3_stdev","nb1s4_corr","nb1s4_errors","nb1s4_mean","nb1s4_median","nb1s4_stdev","nb1vhL_corr","nb1vhL_errors","nb1vhL_mean","nb1vhL_median","nb1vhL_stdev","nb1vhR_corr","nb1vhR_errors","nb1vhR_mean","nb1vhR_median","nb1vhR_stdev","nb2_total_trials","nb2_score","nb2_bias","nb2_corr","nb2_errors","nb2_mean","nb2_median","nb2_stdev","nb2sm_corr","nb2sm_errors","nb2sm_mean","nb2sm_median","nb2sm_stdev","nb2s1_corr","nb2s1_errors","nb2s1_mean","nb2s1_median","nb2s1_stdev","nb2s2_corr","nb2s2_errors","nb2s2_mean","nb2s2_median","nb2s2_stdev","nb2s3_corr","nb2s3_errors","nb2s3_mean","nb2s3_median","nb2s3_stdev","nb2s4_corr","nb2s4_errors","nb2s4_mean","nb2s4_median","nb2s4_stdev","nb2vhL_corr","nb2vhL_errors","nb2vhL_mean","nb2vhL_median","nb2vhL_stdev","nb2vhR_corr","nb2vhR_errors","nb2vhR_mean","nb2vhR_median","nb2vhR_stdev","nb2int_corr","nb2int_errors","nb2int_mean","nb2int_median","nb2int_stdev","nb2noint_corr","nb2noint_errors","nb2noint_mean","nb2noint_median","nb2noint_stdev"
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3942,1,"01/06/2020","16:11:19",NA,"py","IJR-235a","keyboard",30,2.658,0.362,27,3,0.8505,0.7874,0.2059,10,0,0.7275,0.7162,0.0867,3,2,0.9948,0.8741,0.3178,5,0,0.8891,0.8393,0.1782,5,0,0.886,0.9389,0.173,4,1,0.9572,0.9786,0.2151,10,1,0.8343,0.7865,0.184,10,1,0.829,0.795,0.1589,90,2.04,-0.32,78,12,0.8283,0.7872,0.1799,23,7,0.8294,0.7957,0.2012,12,3,0.9237,0.8183,0.2177,15,0,0.8115,0.7956,0.1201,13,2,0.7435,0.7393,0.0656,15,0,0.8405,0.7951,0.1902,30,4,0.8494,0.7956,0.2141,28,6,0.8024,0.7778,0.1478,7,1,0.7951,0.7393,0.1791,71,11,0.8316,0.7953,0.1796
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3943,1,"02/01/2020","09:53:20",NA,"jw","IJR-235a","keyboard",30,3.156,0.113,29,1,0.5367,0.4932,0.1265,10,0,0.4923,0.4519,0.1202,4,1,0.5858,0.5228,0.1385,5,0,0.5749,0.53,0.1212,5,0,0.5658,0.5888,0.1062,5,0,0.5189,0.4753,0.1187,11,0,0.5717,0.53,0.129,11,0,0.5476,0.5302,0.1351,90,2.506,-0.195,82,8,0.5742,0.5466,0.1423,26,4,0.5639,0.5493,0.1344,14,1,0.5798,0.5588,0.0944,14,1,0.5863,0.5831,0.0717,14,1,0.5996,0.5357,0.221,14,1,0.55,0.5051,0.1433,32,2,0.5939,0.5807,0.1336,30,4,0.5707,0.5387,0.1566,5,3,0.6352,0.606,0.1689,77,5,0.5702,0.5448,0.1394
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3944,1,"02/04/2020","10:01:39",NA,"py","IJR-235a","keyboard",30,2.658,0.362,27,3,0.5622,0.5428,0.1542,10,0,0.49,0.4279,0.1502,3,2,0.586,0.5112,0.1272,5,0,0.5519,0.5391,0.0562,4,1,0.5796,0.5822,0.0781,5,0,0.6887,0.6201,0.1961,9,2,0.575,0.6201,0.1288,10,1,0.5669,0.5035,0.1954,90,0.621,0.019,56,34,0.8504,0.8058,0.254,19,11,0.7741,0.7302,0.1521,11,4,0.8908,0.8402,0.3555,6,9,1.1442,1.0621,0.3733,11,4,0.8214,0.8307,0.1059,9,6,0.8021,0.8,0.1274,18,16,0.9761,0.8446,0.3712,23,11,0.804,0.8363,0.1495,2,6,0.9713,0.9713,0.1,54,28,0.846,0.7933,0.2568
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3945,1,"02/27/2020","12:15:44",NA,"jw","IJR-235a","keyboard",30,2.482,0.449,26,4,0.7781,0.7397,0.1508,10,0,0.7002,0.707,0.0673,2,3,1.0361,1.0361,0.0675,4,1,0.842,0.8008,0.238,5,0,0.8472,0.8363,0.0861,5,0,0.7107,0.7294,0.0567,10,1,0.7837,0.7397,0.1395,11,0,0.7589,0.7259,0.1477,90,-0.209,-0.311,45,45,0.807,0.6984,0.529,10,20,1.0487,0.9429,0.5985,7,8,0.8699,0.8756,0.4011,9,6,0.8553,0.6984,0.5834,10,5,0.6887,0.5963,0.4252,9,6,0.5726,0.4124,0.4403,17,17,0.7728,0.6984,0.4959,15,19,0.8398,0.6323,0.5401,6,2,0.8213,0.6993,0.4858,39,43,0.8048,0.6984,0.5353
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3946,1,"02/18/2020","16:14:23",NA,"py","IJR-235a","keyboard",30,2.87,0.255,28,2,0.7835,0.7705,0.1625,10,0,0.7042,0.6537,0.157,3,2,1.0109,0.9584,0.1242,5,0,0.9134,0.9622,0.0745,5,0,0.784,0.7791,0.0277,5,0,0.675,0.7166,0.104,10,1,0.7937,0.7661,0.1488,11,0,0.7751,0.7678,0.1953,90,2.003,0.056,76,14,0.837,0.8094,0.1221,26,4,0.763,0.7676,0.0976,11,4,0.9258,0.9398,0.0946,11,4,0.8816,0.8558,0.1163,14,1,0.8236,0.7933,0.0968,14,1,0.8827,0.8591,0.1265,27,7,0.827,0.8075,0.133,30,4,0.8272,0.7965,0.115,5,3,0.9583,0.9337,0.1059,71,11,0.8284,0.8065,0.1186
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3947,1,"02/27/2020","09:27:54",NA,"py","IJR-235a","keyboard",30,2.277,-0.041,27,3,0.5543,0.5447,0.1637,9,1,0.4761,0.4421,0.076,3,2,0.6827,0.6062,0.1167,5,0,0.6559,0.5512,0.2805,5,0,0.5241,0.5497,0.0881,5,0,0.5466,0.5563,0.0872,11,0,0.5811,0.5124,0.2076,11,0,0.5131,0.5397,0.1032,90,1.314,-0.057,68,22,0.973,0.8566,0.6379,22,8,0.7986,0.7719,0.2017,10,5,1.1486,0.8829,0.5926,13,2,0.9257,0.9272,0.151,11,4,0.848,0.847,0.1434,12,3,1.3119,0.8566,1.2969,23,11,0.9517,0.8761,0.4266,27,7,1.0452,0.8527,0.9058,4,4,0.9145,0.9179,0.1438,64,18,0.9766,0.8512,0.6564
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3948,1,"08/04/2020","16:11:06",NA,"JW","IJR-235a","keyboard",30,2.188,0.597,24,6,0.8514,0.8418,0.1825,10,0,0.8686,0.8762,0.2406,2,3,1.0059,1.0059,0.0902,3,2,0.8401,0.7958,0.1091,5,0,0.7783,0.7681,0.1153,4,1,0.831,0.8208,0.0753,10,1,0.9294,0.904,0.1916,9,2,0.7511,0.7681,0.1483,90,0.865,0.267,57,33,0.9558,0.9191,0.2438,23,7,0.8054,0.8311,0.1857,6,9,1.0805,1.0371,0.1797,8,7,1.1522,1.1573,0.1853,11,4,1.0115,0.9168,0.2553,9,6,1.0141,1.0167,0.2168,23,11,0.9935,0.9846,0.1885,20,14,0.9171,0.8522,0.2856,2,6,1.2108,1.2108,0.082,55,27,0.9465,0.9168,0.2427
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3950,1,"07/24/2020","13:32:47",NA,"JW","IJR-235a","keyboard",30,2.658,0.362,27,3,0.5143,0.4899,0.0968,10,0,0.5013,0.5162,0.0737,2,3,0.6037,0.6037,0.1538,5,0,0.5552,0.5386,0.1289,5,0,0.4971,0.4899,0.054,5,0,0.481,0.4722,0.0638,11,0,0.5143,0.4763,0.1017,10,1,0.4645,0.4636,0.0573,90,3.238,0.042,86,4,0.6774,0.654,0.1788,29,1,0.6532,0.6627,0.177,14,1,0.7007,0.6414,0.1759,14,1,0.6803,0.6553,0.1183,14,1,0.6369,0.6156,0.121,15,0,0.7377,0.7478,0.2455,33,1,0.6803,0.6569,0.1688,31,3,0.6569,0.626,0.149,8,0,0.7025,0.6842,0.1643,78,4,0.6749,0.636,0.18
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3951,1,"07/20/2020","15:04:06",NA,"JW","IJR-235a","keyboard",30,2.87,0.255,28,2,0.6677,0.6215,0.2241,10,0,0.6229,0.6094,0.1493,3,2,0.644,0.6561,0.0485,5,0,0.7797,0.6864,0.2524,5,0,0.594,0.5801,0.0641,5,0,0.7331,0.5448,0.3753,11,0,0.7374,0.6965,0.2676,11,0,0.5703,0.5942,0.0939,90,2.372,0.025,80,10,1.1643,1.1059,0.3924,27,3,1.007,0.9781,0.2787,8,7,1.1339,1.1371,0.2559,15,0,1.3078,1.1969,0.388,15,0,1.082,0.9628,0.3115,15,0,1.4023,1.1998,0.5195,31,3,1.1376,1.1615,0.2749,29,5,1.1762,0.9903,0.5122,7,1,1.454,1.4094,0.4418,73,9,1.1365,1.09,0.3758
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3954,1,"08/13/2020","10:52:55",NA,"jw","IJR-235a","keyboard",30,2.658,0.362,27,3,0.7134,0.6619,0.1256,10,0,0.6438,0.6267,0.0666,2,3,0.8731,0.8731,0.1404,5,0,0.7474,0.7725,0.0782,5,0,0.767,0.7252,0.1508,5,0,0.7009,0.6742,0.1247,10,1,0.7278,0.6764,0.1189,10,1,0.6928,0.6673,0.0908,90,1.86,-0.23,76,14,1.4873,1.1237,0.9769,23,7,1.0503,0.8758,0.5908,11,4,1.5431,1.0722,0.9105,13,2,2.0607,1.6321,1.3263,14,1,1.3542,1.0584,0.7473,15,0,1.7436,1.4157,0.992,31,3,1.5031,1.1497,0.9793,24,10,1.4772,1.0941,0.9916,6,2,1.2779,1.2015,0.4234,70,12,1.5052,1.0928,1.0083
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3955,1,"07/21/2020","11:46:32",NA,"jw","IJR-235a","keyboard",30,1.715,-0.11,25,5,0.6717,0.6281,0.1653,8,2,0.68,0.614,0.199,4,1,0.8277,0.9083,0.1757,5,0,0.6169,0.6448,0.065,3,2,0.6001,0.6825,0.1173,5,0,0.6314,0.5741,0.0934,9,2,0.7234,0.6825,0.1808,9,2,0.6558,0.6251,0.1606,90,2.17,-0.16,79,11,0.6736,0.6408,0.1677,25,5,0.6116,0.6227,0.1209,14,1,0.765,0.7018,0.1846,13,2,0.6051,0.6262,0.1149,13,2,0.7027,0.6615,0.1707,14,1,0.7294,0.6705,0.1888,29,5,0.7174,0.6597,0.2019,30,4,0.6398,0.6404,0.1172,3,5,0.8106,0.7588,0.1513,76,6,0.6682,0.6403,0.166
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3956,1,"07/24/2020","10:58:35",NA,"jw","IJR-235a","keyboard",30,2.277,-0.041,27,3,0.6543,0.6589,0.1724,9,1,0.6594,0.5911,0.2105,3,2,0.7674,0.7119,0.1179,5,0,0.6024,0.6736,0.1217,5,0,0.6242,0.6401,0.1448,5,0,0.6594,0.5641,0.159,10,1,0.681,0.6925,0.1117,10,1,0.5887,0.5515,0.1953,90,1.65,0.576,64,26,0.7137,0.7054,0.1441,28,2,0.6543,0.6512,0.1453,3,12,0.7149,0.7583,0.101,10,5,0.775,0.7625,0.0742,11,4,0.8014,0.784,0.1407,12,3,0.7206,0.6753,0.1331,22,12,0.7138,0.7016,0.1191,27,7,0.7155,0.7483,0.1532,2,6,0.9437,0.9437,0.0073,62,20,0.7063,0.7016,0.1403
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3957,1,"08/20/2020","13:01:43",NA,"jw","IJR-235a","keyboard",30,1.734,0.23,24,6,0.8952,0.8393,0.2373,9,1,0.8613,0.7721,0.2192,2,3,1.0321,1.0321,0.1511,5,0,0.918,0.8629,0.1524,3,2,0.9943,1.077,0.247,5,0,0.8193,0.642,0.3051,9,2,0.98,0.9822,0.285,10,1,0.8066,0.7695,0.1703,90,1.414,-0.007,69,21,2.1298,1.6459,1.3506,23,7,1.7775,1.2284,1.2394,8,7,2.4096,2.7501,0.9834,12,3,2.2539,1.9398,0.9922,14,1,2.9705,2.5114,1.8791,12,3,1.5135,1.2495,0.5344,25,9,2.2659,1.8092,1.3019,27,7,2.1713,1.6589,1.5199,7,1,2.1757,2.5159,0.9542,62,20,2.1246,1.6193,1.3882
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",3959,1,"07/30/2020","10:54:36",NA,"JW","IJR-235a","keyboard",30,2.658,0.362,27,3,0.6237,0.618,0.1199,10,0,0.6127,0.6364,0.1419,3,2,0.768,0.8065,0.0812,5,0,0.6451,0.6691,0.0963,4,1,0.5433,0.5522,0.0252,5,0,0.6023,0.5927,0.0689,10,1,0.6302,0.6371,0.1166,10,1,0.5942,0.57,0.12,90,1.057,0.279,60,30,0.7016,0.6799,0.1702,24,6,0.6565,0.654,0.1653,10,5,0.7583,0.7715,0.1726,5,10,0.8065,0.7686,0.1241,10,5,0.7658,0.736,0.1581,11,4,0.6424,0.6292,0.148,22,12,0.7146,0.7008,0.1598,24,10,0.7117,0.6964,0.1564,2,6,0.8144,0.8144,0.2021,58,24,0.6977,0.6799,0.1676
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3961,1,"11/28/2022","16:22:25",NA,"kk","PARTICIPANT_COMPUTER","keyboard",30,3.156,0.113,29,1,0.7651,0.6527,0.4099,10,0,0.7035,0.6221,0.2092,4,1,0.8148,0.835,0.17,5,0,0.668,0.7109,0.0755,5,0,0.6704,0.6543,0.0736,5,0,1.0405,0.6681,0.8654,10,1,0.6696,0.6612,0.0665,11,0,0.647,0.6141,0.1102,90,0.416,-0.127,54,36,1.9611,1.6409,1.0614,16,14,2.048,1.8245,1.0707,5,10,1.7113,1.5607,0.6336,10,5,2.1979,1.8251,1.2875,10,5,1.9712,1.855,0.952,13,2,1.7604,1.4481,1.0127,21,13,2.1239,2.0852,1.1896,23,11,1.9857,1.433,1.0511,3,5,1.441,1.433,0.108,51,31,1.9917,1.7525,1.0841
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3962,1,"04/20/2022","11:20:28",NA,"PS","PARTICIPANT_COMPUTER","keyboard",30,3.156,0.113,29,1,0.5477,0.5294,0.1538,10,0,0.5859,0.5566,0.1964,4,1,0.5882,0.5722,0.0598,5,0,0.4966,0.4334,0.1323,5,0,0.5427,0.5181,0.1445,5,0,0.4953,0.5169,0.0961,11,0,0.5519,0.5514,0.1509,11,0,0.5729,0.5401,0.1062,90,1.22,-0.104,67,23,0.635,0.6223,0.1702,21,9,0.6256,0.6009,0.179,8,7,0.6008,0.6026,0.1254,13,2,0.5874,0.6057,0.1767,12,3,0.6607,0.7224,0.1537,13,2,0.695,0.6488,0.1656,30,4,0.6455,0.6112,0.1727,22,12,0.6479,0.6477,0.1418,6,2,0.5411,0.5534,0.1121,61,21,0.6442,0.6295,0.1721
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3965,2,"08/05/2022","15:17:13",NA,"kk","PARTICIPANT_COMPUTER","keyboard",30,2.658,0.362,27,3,0.7071,0.6855,0.1747,10,0,0.6104,0.5765,0.104,3,2,0.8942,0.8797,0.106,4,1,0.8307,0.7906,0.1878,5,0,0.7399,0.7852,0.162,5,0,0.6562,0.6129,0.1624,10,1,0.6534,0.5892,0.2044,11,0,0.7007,0.6276,0.143,90,1.212,-0.006,66,24,1.0513,0.9201,0.4436,22,8,0.9326,0.8483,0.3347,12,3,1.1228,1.0102,0.3713,12,3,1.078,0.9834,0.3035,12,3,1.2255,1.0028,0.7444,8,7,0.969,0.9073,0.1981,24,10,0.9644,0.8727,0.2647,26,8,1.1404,0.955,0.6096,1,7,1.0175,NA,0,65,17,1.0518,0.92,0.447
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3966,1,"04/21/2022","10:50:15",NA,"PS","PARTICIPANT_COMPUTER","keyboard",30,3.156,0.113,29,1,0.4793,0.4436,0.1108,10,0,0.4512,0.4211,0.1104,5,0,0.5107,0.534,0.0624,5,0,0.4898,0.442,0.113,4,1,0.5261,0.4741,0.1425,5,0,0.4563,0.4436,0.0949,11,0,0.4654,0.4306,0.1002,11,0,0.4475,0.4299,0.1159,90,1.693,0.079,72,18,1.0438,0.9372,0.4657,25,5,0.9811,0.8097,0.6412,11,4,1.1156,1.0649,0.2887,14,1,1.07,1.0472,0.2446,9,6,0.9034,0.9046,0.1299,13,2,1.1728,1.0328,0.47,29,5,1.1058,0.9219,0.5947,28,6,0.9248,0.895,0.2812,4,4,1.3602,1.4233,0.1795,68,14,1.0252,0.9188,0.4706
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3968,1,"04/22/2022","12:47:53",NA,"PS","PARTICIPANT_COMPUTER","keyboard",30,2.482,0.449,26,4,0.5293,0.4919,0.1183,10,0,0.517,0.4792,0.0968,3,2,0.6874,0.7349,0.1894,5,0,0.4808,0.5186,0.0904,4,1,0.4866,0.5035,0.0518,4,1,0.545,0.5679,0.0598,9,2,0.5576,0.5224,0.1653,10,1,0.5093,0.5274,0.062,90,1.864,-0.516,76,14,0.9055,0.8372,0.4406,20,10,0.8753,0.8517,0.3329,13,2,0.8509,0.8024,0.2488,15,0,0.8583,0.792,0.2163,14,1,1.1022,0.9271,0.8429,14,1,0.853,0.8892,0.1725,28,6,0.8264,0.7951,0.218,29,5,0.8581,0.8347,0.2276,8,0,0.8116,0.832,0.1069,68,14,0.9165,0.8372,0.4631
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3971,1,"05/12/2022","09:10:00",NA,"PS","PARTICIPANT_COMPUTER","keyboard",30,3.156,0.113,29,1,0.601,0.5668,0.1103,10,0,0.5438,0.5401,0.0499,4,1,0.6486,0.6508,0.1251,5,0,0.6625,0.6326,0.1588,5,0,0.6393,0.5975,0.0729,5,0,0.5776,0.5461,0.0914,10,1,0.5846,0.5454,0.1314,11,0,0.602,0.5975,0.0736,90,2.212,-0.861,77,13,0.5937,0.6004,0.1418,18,12,0.545,0.502,0.1869,15,0,0.6579,0.6419,0.1653,15,0,0.6097,0.601,0.0819,14,1,0.582,0.5998,0.0805,15,0,0.5828,0.6004,0.1175,29,5,0.6096,0.5933,0.1715,27,7,0.5712,0.5931,0.1282,8,0,0.6019,0.6506,0.0891,69,13,0.5927,0.5893,0.1467
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3974,1,"05/02/2022","08:43:50",NA,"PS","PARTICIPANT_COMPUTER","keyboard",30,2.658,0.362,27,3,0.6362,0.5882,0.0967,10,0,0.6259,0.5867,0.0773,3,2,0.7458,0.7823,0.1243,4,1,0.655,0.6725,0.1079,5,0,0.587,0.5821,0.0416,5,0,0.6251,0.629,0.0893,11,0,0.6445,0.629,0.0985,10,1,0.6218,0.5814,0.0802,90,-0.009,0.51,39,51,0.8015,0.8089,0.2155,21,9,0.6554,0.6743,0.1368,5,10,0.9818,0.8729,0.1849,3,12,0.8907,0.8987,0.0279,6,9,0.9452,0.9266,0.1757,4,11,1.0609,1.0424,0.0889,17,17,0.8305,0.8533,0.1939,15,19,0.7405,0.6975,0.1913,1,7,1.2016,NA,0,38,44,0.791,0.805,0.2081
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3975,1,"05/11/2022","10:44:57",NA,"PS","PARTICIPANT_COMPUTER","keyboard",30,3.156,0.113,29,1,0.7114,0.7038,0.1446,10,0,0.6043,0.6177,0.0832,4,1,0.7838,0.7715,0.0498,5,0,0.7304,0.7038,0.1055,5,0,0.8631,0.759,0.1752,5,0,0.6969,0.7061,0.1136,11,0,0.7577,0.7038,0.174,10,1,0.6406,0.6609,0.1172,90,1.168,-0.078,66,24,1.1746,1.1425,0.2774,21,9,1.1444,1.1925,0.2486,8,7,1.2041,1.175,0.2051,11,4,1.2205,1.2506,0.2453,14,1,1.2286,1.1425,0.3202,12,3,1.1026,0.9331,0.3156,24,10,1.1375,1.1214,0.2476,25,9,1.2035,1.1606,0.2731,5,3,1.2429,1.2566,0.3925,61,21,1.169,1.1295,0.265
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3976,1,"04/29/2022","10:52:43",NA,"PS","PARTICIPANT_COMPUTER","keyboard",30,3.156,0.113,29,1,0.7451,0.6948,0.1496,10,0,0.6801,0.6866,0.0564,4,1,0.9203,0.8407,0.1979,5,0,0.819,0.6953,0.201,5,0,0.7047,0.7033,0.0824,5,0,0.7013,0.691,0.0531,11,0,0.765,0.6953,0.1553,11,0,0.7499,0.6821,0.1765,90,1.021,-0.005,63,27,0.9132,0.7947,0.4488,21,9,0.8062,0.7288,0.2749,8,7,0.8513,0.7947,0.2833,12,3,1.0173,0.9999,0.3047,9,6,1.1742,0.7172,0.9383,13,2,0.8474,0.8488,0.1639,25,9,0.9055,0.8105,0.2746,23,11,1.0129,0.7934,0.6377,5,3,0.7476,0.6942,0.3398,58,24,0.9275,0.8137,0.4541
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3977,1,"05/02/2022","14:42:51",NA,"PS","PARTICIPANT_COMPUTER","keyboard",30,1.594,0.3,23,7,0.5916,0.5022,0.2434,9,1,0.5652,0.5288,0.0984,3,2,0.4374,0.4199,0.0429,4,1,0.9149,0.8706,0.4107,2,3,0.4728,0.4728,0.0079,5,0,0.5203,0.4961,0.0958,7,4,0.6716,0.5797,0.2361,10,1,0.6045,0.5022,0.2863,90,0.393,0.404,47,43,1.4215,1.0283,0.9191,22,8,1.2508,0.9099,0.8306,4,11,3.1426,3.2216,0.3632,5,10,1.0374,1.0348,0.0759,9,6,1.4977,1.2253,0.8759,7,8,1.1509,1.0269,0.6839,19,15,1.4365,1.0348,0.9854,16,18,1.5773,1.3102,0.9221,1,7,0.8205,NA,0,46,36,1.4346,1.0316,0.9247
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3979,1,"05/02/2022","16:16:06",NA,"PS","PARTICIPANT_COMPUTER","keyboard",30,2.328,0.527,25,5,0.6409,0.6324,0.1288,10,0,0.6593,0.6677,0.1234,1,4,0.5638,NA,0,4,1,0.6878,0.668,0.1112,5,0,0.6481,0.5795,0.1506,5,0,0.575,0.5458,0.1092,10,1,0.6527,0.6904,0.1369,9,2,0.6387,0.6262,0.1089,90,1.882,0.117,74,16,1.8788,1.721,0.6974,26,4,1.7427,1.5607,0.6134,7,8,1.625,1.3851,0.5172,12,3,2.0862,1.8885,0.8707,14,1,1.8018,1.7606,0.4629,15,0,2.1391,1.9927,0.8037,26,8,1.7235,1.5931,0.6635,29,5,2.0652,1.9295,0.7513,5,3,1.5708,1.37,0.3559,69,13,1.9011,1.7447,0.7107
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3980,1,"05/06/2022","14:04:11",NA,"PS","PARTICIPANT_COMPUTER","keyboard",30,2.482,0.449,26,4,0.7066,0.6937,0.1307,10,0,0.6434,0.6521,0.1016,3,2,0.701,0.7046,0.0222,3,2,0.6521,0.6828,0.0747,5,0,0.7566,0.7333,0.094,5,0,0.8191,0.8672,0.1753,9,2,0.7039,0.6828,0.1091,11,0,0.6857,0.6683,0.1635,90,0.578,0.04,55,35,0.8377,0.7929,0.3224,19,11,0.7583,0.7356,0.1681,6,9,0.8286,0.8008,0.206,11,4,0.8628,0.901,0.1291,9,6,0.8089,0.8021,0.1666,10,5,0.9926,0.805,0.6416,20,14,0.7865,0.7976,0.1598,22,12,0.8466,0.8753,0.1743,5,3,1.2736,1.0351,0.8286,50,32,0.7941,0.7929,0.1573
