"task_name","task_version","task_versionDate","task_form","task_ageCohort","task_language","site_id","subject_id","session_num","session_date","session_start","trial_start","initials","machine_id","response_device","nb1_total_trials","nb1_score","nb1_bias","nb1_corr","nb1_errors","nb1_mean","nb1_median","nb1_stdev","nb1sm_corr","nb1sm_errors","nb1sm_mean","nb1sm_median","nb1sm_stdev","nb1s1_corr","nb1s1_errors","nb1s1_mean","nb1s1_median","nb1s1_stdev","nb1s2_corr","nb1s2_errors","nb1s2_mean","nb1s2_median","nb1s2_stdev","nb1s3_corr","nb1s3_errors","nb1s3_mean","nb1s3_median","nb1s3_stdev","nb1s4_corr","nb1s4_errors","nb1s4_mean","nb1s4_median","nb1s4_stdev","nb1vhL_corr","nb1vhL_errors","nb1vhL_mean","nb1vhL_median","nb1vhL_stdev","nb1vhR_corr","nb1vhR_errors","nb1vhR_mean","nb1vhR_median","nb1vhR_stdev","nb2_total_trials","nb2_score","nb2_bias","nb2_corr","nb2_errors","nb2_mean","nb2_median","nb2_stdev","nb2sm_corr","nb2sm_errors","nb2sm_mean","nb2sm_median","nb2sm_stdev","nb2s1_corr","nb2s1_errors","nb2s1_mean","nb2s1_median","nb2s1_stdev","nb2s2_corr","nb2s2_errors","nb2s2_mean","nb2s2_median","nb2s2_stdev","nb2s3_corr","nb2s3_errors","nb2s3_mean","nb2s3_median","nb2s3_stdev","nb2s4_corr","nb2s4_errors","nb2s4_mean","nb2s4_median","nb2s4_stdev","nb2vhL_corr","nb2vhL_errors","nb2vhL_mean","nb2vhL_median","nb2vhL_stdev","nb2vhR_corr","nb2vhR_errors","nb2vhR_mean","nb2vhR_median","nb2vhR_stdev","nb2int_corr","nb2int_errors","nb2int_mean","nb2int_median","nb2int_stdev","nb2noint_corr","nb2noint_errors","nb2noint_mean","nb2noint_median","nb2noint_stdev"
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3982,1,"05/17/2022","13:50:50",NA,"PS","PARTICIPANT_COMPUTER","keyboard",30,3.671,-0.145,30,0,1.0611,0.8844,0.4911,10,0,0.9023,0.8099,0.4097,5,0,1.4866,1.1095,0.6682,5,0,1.1464,1.0524,0.4075,5,0,1.2524,1.185,0.2367,5,0,0.6766,0.7638,0.14,11,0,0.9837,0.8716,0.3448,11,0,0.8707,0.8448,0.2389,90,1.871,-0.01,75,15,1.2445,1.0647,0.5487,25,5,1.0001,0.8983,0.3454,12,3,1.3723,1.1602,0.6159,13,2,1.4945,1.3334,0.6354,11,4,1.0558,0.9841,0.3524,14,1,1.4875,1.4752,0.5798,30,4,1.1242,1.016,0.4823,27,7,1.2865,1.1024,0.5889,3,5,1.9607,1.9291,0.4321,72,10,1.2147,1.049,0.5325
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3984,1,"05/09/2022","14:16:18",NA,"PS","PARTICIPANT_COMPUTER","keyboard",30,2.482,0.449,26,4,0.6823,0.6431,0.1513,10,0,0.6831,0.688,0.1367,3,2,0.8396,0.9234,0.1449,4,1,0.6875,0.6193,0.1352,4,1,0.5637,0.5705,0.0669,5,0,0.6773,0.6637,0.1571,10,1,0.6869,0.6266,0.1599,10,1,0.7132,0.6921,0.1234,90,1.469,0.073,69,21,1.3711,1.1701,0.6427,24,6,1.2347,1.0173,0.5132,10,5,1.4828,1.6246,0.5337,13,2,1.6249,1.3209,0.7493,11,4,1.3688,1.0811,0.8866,11,4,1.2693,1.13,0.4119,26,8,1.4908,1.3772,0.6552,27,7,1.3119,1.0248,0.6865,1,7,0.7185,NA,0,68,14,1.3806,1.1931,0.6425
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3986,1,"05/05/2022","10:57:41",NA,"EX","PARTICIPANT_COMPUTER","keyboard",30,3.671,-0.145,30,0,0.8077,0.7696,0.1751,10,0,0.6838,0.6509,0.1078,5,0,0.8377,0.8001,0.1515,5,0,0.7735,0.7222,0.1075,5,0,0.8242,0.8042,0.0554,5,0,1.0433,1.0841,0.1857,11,0,0.8082,0.7688,0.1772,11,0,0.792,0.7222,0.1932,90,2.095,0.164,76,14,3.2052,2.8254,1.9777,27,3,2.2735,1.6891,1.2758,9,6,4.0945,2.8418,2.1186,13,2,2.7945,2.8572,1.0847,13,2,3.7534,3.3531,2.2446,14,1,4.3029,4.0413,2.3696,31,3,3.0647,2.921,1.3726,29,5,2.7955,2.2177,1.9497,6,2,4.6442,4.0412,2.4579,70,12,3.0819,2.6656,1.8805
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3988,1,"05/17/2022","08:45:45",NA,"PS","PARTICIPANT_COMPUTER","keyboard",30,3.671,-0.145,30,0,0.5285,0.4841,0.1224,10,0,0.5172,0.5189,0.0489,5,0,0.625,0.5097,0.1922,5,0,0.4587,0.4207,0.0734,5,0,0.533,0.4599,0.1411,5,0,0.5197,0.4511,0.0916,11,0,0.5412,0.5306,0.0696,11,0,0.4726,0.4511,0.0928,90,2.003,0.056,76,14,0.6089,0.559,0.287,26,4,0.5218,0.5207,0.134,11,4,0.6741,0.6699,0.1571,14,1,0.5996,0.5774,0.1299,12,3,0.7561,0.5654,0.6207,13,2,0.6018,0.5984,0.1099,28,6,0.6092,0.5751,0.125,31,3,0.6153,0.539,0.4256,2,6,0.564,0.564,0.1332,74,8,0.6101,0.559,0.29
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3991,1,"05/25/2022","16:04:18",NA,"PS","PARTICIPANT_COMPUTER","keyboard",30,3.078,-0.442,29,1,0.6267,0.5929,0.1621,9,1,0.6125,0.5623,0.2111,5,0,0.7424,0.7133,0.1847,5,0,0.6077,0.5884,0.1198,5,0,0.6029,0.5826,0.0495,5,0,0.5793,0.5975,0.0655,11,0,0.5637,0.5623,0.0559,11,0,0.6223,0.6264,0.1216,90,1.612,-0.206,73,17,0.8035,0.7476,0.2467,22,8,0.7071,0.6931,0.1616,13,2,0.954,0.7948,0.3322,14,1,0.8127,0.7299,0.2367,12,3,0.839,0.7638,0.2363,12,3,0.7709,0.7279,0.1939,29,5,0.8518,0.762,0.3092,28,6,0.7304,0.7243,0.136,5,3,0.7152,0.7506,0.1893,68,14,0.81,0.7445,0.2492
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3992,1,"08/26/2022","15:26:39",NA,"kk","PARTICIPANT_COMPUTER","keyboard",30,3.156,0.113,29,1,0.7504,0.7416,0.1843,10,0,0.6421,0.5898,0.1099,4,1,0.7808,0.7535,0.1082,5,0,0.8155,0.7863,0.1213,5,0,0.9138,0.9345,0.2122,5,0,0.714,0.6141,0.2175,11,0,0.7681,0.7661,0.1693,11,0,0.7808,0.7416,0.1971,90,1.186,0.214,63,27,1.1191,0.9753,0.416,24,6,0.979,0.8974,0.2775,6,9,1.2546,1.2239,0.2155,11,4,1.4803,1.2887,0.6329,13,2,1.1285,1.1123,0.3393,9,6,0.9471,0.8412,0.2558,26,8,1.1527,0.9471,0.5378,24,10,1.1011,1.0505,0.3197,6,2,1.3123,1.3418,0.2156,57,25,1.0987,0.9688,0.4266
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3993,1,"08/26/2023","13:35:14",NA,"kk","PARTICIPANT_COMPUTER","keyboard",30,3.156,0.113,29,1,0.5045,0.4627,0.1957,10,0,0.4728,0.4496,0.1443,4,1,0.7439,0.5907,0.3594,5,0,0.4714,0.49,0.1164,5,0,0.4428,0.4508,0.0295,5,0,0.4712,0.4575,0.0937,11,0,0.4812,0.4724,0.1097,11,0,0.4254,0.4561,0.068,90,1.871,-0.01,75,15,0.7478,0.7259,0.1735,25,5,0.7522,0.7224,0.1872,13,2,0.7764,0.7744,0.1181,13,2,0.7075,0.6966,0.1502,12,3,0.7563,0.7324,0.2179,12,3,0.7426,0.7267,0.1595,29,5,0.708,0.6886,0.139,28,6,0.7838,0.7769,0.1894,3,5,0.7334,0.7023,0.1528,72,10,0.7484,0.7274,0.1743
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3996,1,"05/05/2022","14:27:15",NA,"PS","PARTICIPANT_COMPUTER","keyboard",30,2.562,-0.184,28,2,0.602,0.5689,0.1075,9,1,0.6034,0.5909,0.1381,4,1,0.6119,0.5491,0.1263,5,0,0.5855,0.5571,0.0737,5,0,0.6054,0.6278,0.0515,5,0,0.6045,0.5741,0.0957,10,1,0.6547,0.6533,0.1226,10,1,0.5694,0.5569,0.0639,90,1.809,0.021,74,16,0.9439,0.9654,0.1687,25,5,0.8825,0.887,0.171,12,3,0.961,0.9635,0.1482,10,5,0.933,0.9434,0.1,13,2,0.9483,0.985,0.1431,14,1,1.0424,1.0251,0.1911,26,8,0.9496,0.9755,0.1525,28,6,0.9197,0.9266,0.1783,5,3,0.9673,1.0029,0.2096,69,13,0.9422,0.9648,0.1653
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3998,1,"05/16/2022","08:40:01",NA,"PS","PARTICIPANT_COMPUTER","keyboard",30,3.156,0.113,29,1,0.5846,0.5621,0.1078,10,0,0.5452,0.5289,0.0789,5,0,0.7161,0.7186,0.1446,5,0,0.5827,0.6412,0.082,4,1,0.585,0.5857,0.0388,5,0,0.5333,0.554,0.0556,10,1,0.5909,0.5744,0.0913,11,0,0.5652,0.5795,0.0667,90,2.053,-0.219,78,12,0.9171,0.7929,0.4367,24,6,0.7465,0.6789,0.253,14,1,0.9833,0.7935,0.4215,13,2,1.0861,0.915,0.5273,15,0,0.8905,0.7246,0.5108,12,3,1.0315,0.963,0.4106,31,3,1.0115,0.8195,0.5016,29,5,0.7292,0.7355,0.1697,7,1,1.0345,0.8693,0.3204,71,11,0.9056,0.7839,0.4448
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",3999,1,"05/23/2022","09:47:03",NA,"PS","PARTICIPANT_COMPUTER","keyboard",30,3.671,-0.145,30,0,0.6181,0.5959,0.1326,10,0,0.6241,0.6122,0.153,5,0,0.6946,0.6529,0.0864,5,0,0.6496,0.5534,0.1542,5,0,0.5548,0.5467,0.0656,5,0,0.5616,0.5565,0.0944,11,0,0.695,0.6391,0.1502,11,0,0.5766,0.5479,0.0736,90,1.691,-0.038,73,17,1.4229,1.225,0.8503,24,6,1.1305,0.9851,0.5798,11,4,1.6623,1.2086,1.342,14,1,1.6111,1.225,1.0465,13,2,1.4871,1.3535,0.4357,11,4,1.5058,1.4159,0.587,31,3,1.22,1.1452,0.4503,26,8,1.4104,1.1773,0.8181,6,2,1.9924,1.5044,1.6608,67,15,1.3719,1.2168,0.7135
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",4000,1,"05/16/2022","16:44:13",NA,"PS","PARTICIPANT_COMPUTER","keyboard",30,2.87,0.255,28,2,0.7466,0.7086,0.1445,10,0,0.7473,0.7103,0.1431,3,2,0.8732,0.7865,0.1841,5,0,0.7445,0.7032,0.1459,5,0,0.7491,0.7412,0.0446,5,0,0.6691,0.6033,0.129,11,0,0.7767,0.7032,0.1842,10,1,0.7074,0.7016,0.1229,90,1.128,-0.319,67,23,0.9437,0.8933,0.332,18,12,0.8004,0.7531,0.1926,13,2,1.0579,1.0124,0.2225,13,2,0.955,0.9022,0.1678,14,1,0.8391,0.8231,0.1615,9,6,1.2121,0.9695,0.6667,28,6,0.8379,0.7771,0.1984,24,10,0.9646,0.9415,0.209,6,2,0.9552,1.0069,0.2155,61,21,0.9426,0.8885,0.3413
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",4001,1,"04/29/2022","12:33:37",NA,"PS","PARTICIPANT_COMPUTER","keyboard",30,3.671,-0.145,30,0,0.487,0.4464,0.1618,10,0,0.4749,0.4701,0.0978,5,0,0.6579,0.5249,0.3006,5,0,0.4483,0.4391,0.0721,5,0,0.4301,0.4247,0.0339,5,0,0.4361,0.4492,0.0656,11,0,0.4518,0.4705,0.0873,11,0,0.4432,0.4391,0.0627,90,1.873,0.275,72,18,0.7273,0.714,0.185,27,3,0.6396,0.6284,0.1703,10,5,0.7889,0.7838,0.2105,11,4,0.7855,0.7721,0.1683,13,2,0.7626,0.7084,0.1642,11,4,0.7865,0.7995,0.1469,27,7,0.7165,0.6555,0.1979,28,6,0.7282,0.736,0.1412,3,5,0.8637,0.7006,0.2992,69,13,0.7214,0.7249,0.176
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",4003,1,"05/12/2022","15:44:22",NA,"PS","PARTICIPANT_COMPUTER","keyboard",30,2.277,-0.041,27,3,0.7379,0.7603,0.1451,9,1,0.7297,0.6734,0.1455,4,1,0.7961,0.8748,0.1856,4,1,0.7133,0.7286,0.0949,5,0,0.7163,0.7603,0.1095,5,0,0.7474,0.7755,0.1578,10,1,0.8055,0.8151,0.0792,9,2,0.6252,0.6234,0.095,90,2.374,0.473,75,15,1.0825,1.0405,0.3398,29,1,0.9005,0.8644,0.2539,11,4,1.2503,1.2737,0.2869,12,3,1.1515,1.1613,0.1551,11,4,1.3023,1.161,0.5175,12,3,1.098,1.1296,0.2564,30,4,1.0383,0.9864,0.2905,29,5,1.1338,1.0966,0.4085,3,5,1.3221,1.3108,0.2031,72,10,1.0725,1.0306,0.3407
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",4008,2,"10/20/2022","17:36:21",NA,"kk","PARTICIPANT_COMPUTER","keyboard",30,1.594,0.3,23,7,0.7022,0.7055,0.1639,9,1,0.6873,0.6536,0.1318,1,4,0.7249,NA,0,4,1,0.6805,0.66,0.1043,4,1,0.8691,0.9628,0.2174,5,0,0.6084,0.6711,0.1175,9,2,0.6561,0.6196,0.1512,10,1,0.719,0.7152,0.1744,90,2.095,0.164,76,14,0.9211,0.8526,0.2657,27,3,0.802,0.772,0.2009,8,7,1.0649,0.9301,0.3342,13,2,1.1368,1.0667,0.3499,15,0,0.888,0.884,0.1438,13,2,0.9028,0.8664,0.1537,30,4,0.8952,0.8187,0.2486,27,7,0.882,0.8489,0.2163,7,1,1.1066,0.8888,0.4125,69,13,0.9023,0.8499,0.238
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",4009,1,"09/02/2022","12:05:58",NA,"TS","PARTICIPANT_COMPUTER","keyboard",30,2.482,0.449,26,4,0.695,0.642,0.2405,10,0,0.6725,0.6512,0.1476,3,2,0.9554,0.9295,0.4629,5,0,0.774,0.6926,0.2134,3,2,0.5925,0.6082,0.0481,5,0,0.5661,0.5395,0.1046,9,2,0.746,0.6711,0.1889,10,1,0.6157,0.5763,0.1487,90,0.162,0.081,47,43,0.7018,0.5402,0.5218,17,13,0.6674,0.4388,0.5382,9,6,0.6469,0.6171,0.2328,7,8,0.6602,0.4828,0.3831,8,7,0.8716,0.6346,0.8262,6,9,0.704,0.5745,0.3181,20,14,0.7931,0.5566,0.6205,19,15,0.6835,0.4728,0.4829,1,7,0.3139,NA,0,46,36,0.7103,0.554,0.5243
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",4010,2,"07/27/2022","11:22:19",NA,"kk","PARTICIPANT_COMPUTER","keyboard",30,2.562,-0.184,28,2,0.6629,0.5846,0.2052,9,1,0.5845,0.5586,0.0943,5,0,0.8332,0.7105,0.3554,5,0,0.6488,0.7035,0.0807,5,0,0.5936,0.6175,0.0765,4,1,0.7304,0.6414,0.2014,10,1,0.6388,0.5793,0.1368,10,1,0.773,0.6906,0.2636,90,2.048,-0.424,78,12,0.6502,0.6234,0.1596,22,8,0.6757,0.6471,0.1332,15,0,0.6942,0.649,0.2363,14,1,0.5919,0.5966,0.1018,13,2,0.6272,0.6162,0.1306,14,1,0.6427,0.6486,0.1447,28,6,0.6825,0.6437,0.1693,30,4,0.6281,0.6061,0.1638,4,4,0.6342,0.6802,0.1614,74,8,0.6511,0.6192,0.1594
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",4011,1,"09/21/2022","10:57:28",NA,"CP","PARTICIPANT_COMPUTER","keyboard",30,2.277,-0.041,27,3,0.68,0.6396,0.1668,9,1,0.6308,0.5918,0.1626,3,2,0.6148,0.6034,0.0416,5,0,0.7537,0.7188,0.1593,5,0,0.737,0.6472,0.2114,5,0,0.6766,0.6396,0.1262,11,0,0.7237,0.6551,0.1876,10,1,0.6487,0.6079,0.1625,90,3.224,0.529,82,8,0.9503,0.8231,0.4831,30,0,0.8282,0.7321,0.2873,11,4,0.9432,0.8397,0.3462,14,1,1.1996,0.8708,0.8613,14,1,0.9406,0.7585,0.4206,13,2,0.9802,0.9188,0.2976,33,1,0.8623,0.8284,0.2332,31,3,0.9663,0.7307,0.6248,5,3,0.8859,0.9188,0.1464,77,5,0.9545,0.82,0.4969
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",4013,1,"11/03/2022","16:16:28",NA,"kk","PARTICIPANT_COMPUTER","keyboard",30,3.156,0.113,29,1,0.5585,0.5302,0.1303,10,0,0.5592,0.578,0.0945,4,1,0.5541,0.5491,0.0663,5,0,0.6761,0.5655,0.2116,5,0,0.4818,0.4989,0.0667,5,0,0.5196,0.4752,0.0812,10,1,0.5466,0.5086,0.1385,11,0,0.5761,0.5655,0.1309,90,1.097,-0.219,66,24,0.8975,0.8253,0.3685,19,11,0.9292,0.7281,0.6469,14,1,0.9196,0.9303,0.158,11,4,0.857,0.8391,0.1042,12,3,0.8162,0.7668,0.1199,10,5,0.9485,0.932,0.1486,28,6,0.9773,0.8391,0.5302,25,9,0.7956,0.7787,0.137,7,1,0.9152,0.9262,0.131,59,23,0.8954,0.8211,0.3871
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",4015,1,"02/08/2023","17:03:00",NA,"kk","PARTICIPANT_COMPUTER","keyboard",30,1.235,-0.848,23,7,0.5311,0.5116,0.1315,4,6,0.5538,0.5313,0.0552,4,1,0.5524,0.5293,0.0803,5,0,0.4309,0.353,0.1178,5,0,0.623,0.5931,0.154,5,0,0.5041,0.4374,0.12,8,3,0.5319,0.461,0.1815,9,2,0.5427,0.5391,0.1082,90,2.374,-0.262,81,9,0.7916,0.6604,0.5877,25,5,0.692,0.629,0.2706,13,2,1.1435,0.6564,1.296,15,0,0.7261,0.6321,0.2404,14,1,0.7657,0.7993,0.1795,14,1,0.7389,0.6934,0.2702,32,2,0.872,0.6522,0.8628,30,4,0.7456,0.6671,0.2623,8,0,0.7946,0.8046,0.2727,73,9,0.7913,0.6541,0.6124
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",4022,1,"05/31/2023","10:47:39",NA,"SZ","PARTICIPANT_COMPUTER","keyboard",30,2.87,0.255,28,2,0.5234,0.5189,0.0932,10,0,0.56,0.5381,0.0827,3,2,0.596,0.5917,0.0329,5,0,0.4573,0.4503,0.0264,5,0,0.4676,0.4477,0.0375,5,0,0.5283,0.5329,0.1374,11,0,0.5143,0.5188,0.0583,10,1,0.5298,0.5052,0.1381,90,1.314,-0.057,68,22,0.7234,0.7117,0.1662,22,8,0.6368,0.6455,0.1635,9,6,0.8008,0.8272,0.1747,13,2,0.708,0.7104,0.1073,11,4,0.7601,0.722,0.1383,13,2,0.801,0.7377,0.162,25,9,0.7327,0.7145,0.179,26,8,0.6927,0.687,0.1466,6,2,0.8515,0.8495,0.0711,62,20,0.711,0.7061,0.1676
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",4023,1,"11/09/2023","13:55:34",NA,"kk","PARTICIPANT_COMPUTER","keyboard",30,2.658,0.362,27,3,0.6106,0.471,0.6215,10,0,0.4531,0.4568,0.092,4,1,0.5743,0.5169,0.1267,4,1,0.4567,0.4721,0.0636,4,1,1.2641,0.478,1.4083,5,0,0.5548,0.454,0.2272,9,2,0.5254,0.4869,0.1764,11,0,0.7249,0.431,0.9441,90,2.456,-0.017,81,9,0.6142,0.5679,0.2131,27,3,0.5626,0.544,0.1763,12,3,0.7686,0.6748,0.3189,15,0,0.618,0.606,0.1374,13,2,0.5032,0.4856,0.106,14,1,0.6805,0.6341,0.2087,28,6,0.6087,0.5634,0.1699,32,2,0.6049,0.5673,0.237,6,2,0.7002,0.6846,0.2568,75,7,0.6074,0.5668,0.2077
"NBack","3.2.0.2","04/04/2012","a","Adult","English","USC_CAR_Lab",4024,1,"05/08/2023","10:41:17",NA,"EX","PARTICIPANT_COMPUTER","keyboard",30,3.156,0.113,29,1,0.6914,0.6634,0.1361,10,0,0.6563,0.6574,0.0987,5,0,0.7339,0.7068,0.1374,4,1,0.6087,0.6075,0.0398,5,0,0.7424,0.7535,0.1391,5,0,0.7344,0.6949,0.1853,11,0,0.6854,0.6609,0.0918,11,0,0.7312,0.6949,0.1572,90,0.798,-0.07,60,30,0.7429,0.7385,0.1666,19,11,0.6438,0.6275,0.1143,11,4,0.7334,0.7248,0.1815,9,6,0.7769,0.7745,0.0599,8,7,0.8173,0.7601,0.1967,13,2,0.8262,0.7906,0.171,22,12,0.7778,0.7618,0.1483,22,12,0.6841,0.7085,0.1146,2,6,0.7731,0.7731,0.2935,58,24,0.7418,0.7385,0.1603
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",5001,1,"03/07/2020","15:53:43",NA,"AC","IJR-235a","keyboard",30,3.156,0.113,29,1,0.6696,0.6374,0.1437,10,0,0.6794,0.6942,0.1354,5,0,0.7529,0.708,0.2247,4,1,0.643,0.609,0.0842,5,0,0.6046,0.6231,0.0927,5,0,0.6529,0.6049,0.0786,11,0,0.7098,0.6943,0.1878,11,0,0.6038,0.6049,0.094,90,2.225,0.288,76,14,1.0593,0.8574,0.5922,28,2,0.9031,0.7482,0.4823,13,2,1.3223,1.0573,0.8769,11,4,1.0179,0.8795,0.3171,12,3,0.9734,0.8677,0.3435,12,3,1.263,0.9317,0.6727,31,3,1.2016,0.9437,0.7445,28,6,0.9073,0.8109,0.3188,4,4,1.2125,1.1491,0.2278,72,10,1.0508,0.8246,0.6049
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",6079,1,"09/05/2019","15:58:30",NA,"jw","IJR-235a","keyboard",30,3.156,0.113,29,1,0.6734,0.6415,0.1888,10,0,0.6843,0.6471,0.2338,5,0,0.5994,0.6296,0.0895,5,0,0.7539,0.7111,0.1274,5,0,0.5715,0.4885,0.1315,4,1,0.7655,0.7592,0.1825,10,1,0.7342,0.716,0.2115,11,0,0.6466,0.6415,0.1433,90,2.035,0.194,75,15,0.733,0.7109,0.2242,27,3,0.6483,0.6439,0.1996,7,8,0.593,0.6622,0.1968,12,3,0.8221,0.8611,0.1961,14,1,0.7901,0.7811,0.2098,15,0,0.8262,0.7395,0.2226,29,5,0.7544,0.7378,0.1883,28,6,0.7164,0.7147,0.2299,6,2,0.8166,0.8081,0.1837,69,13,0.7257,0.7109,0.2259
"NBack","3.2.0.2","04/04/2012","a","Adult","English","UIC-IJR",6096,2,"10/16/2018","12:08:30",NA,"rs","IJR-235a","keyboard",30,2.658,0.362,27,3,0.5808,0.5594,0.1091,10,0,0.5343,0.5163,0.089,3,2,0.5541,0.5537,0.0089,4,1,0.704,0.6301,0.1558,5,0,0.6278,0.6309,0.0747,5,0,0.5442,0.5422,0.0541,10,1,0.5765,0.5622,0.0807,11,0,0.568,0.5651,0.0814,90,1.424,-0.112,70,20,0.7127,0.6974,0.1435,22,8,0.6159,0.6451,0.1179,8,7,0.8181,0.8255,0.0724,13,2,0.7558,0.7939,0.1154,13,2,0.7341,0.6957,0.1514,14,1,0.7447,0.7259,0.1423,23,11,0.6715,0.6408,0.1517,27,7,0.7334,0.7019,0.1146,5,3,0.8132,0.8091,0.1167,65,17,0.705,0.6963,0.1425
