"task_name","task_version","task_versionDate","task_form","task_ageCohort","task_language","site_id","subject_id","session_num","session_date","session_start","trial_start","initials","machine_id","response_device","total_trials","shift_score","shift_error_diff","color_corr","color_errors","color_mean","color_median","color_stdev","shape_corr","shape_errors","shape_mean","shape_median","shape_stdev","shift_corr","shift_errors","shift_mean","shift_median","shift_stdev","shifted_corr","shifted_errors","shifted_mean","shifted_median","shifted_stdev","nonshifted_corr","nonshifted_errors","nonshifted_mean","nonshifted_median","nonshifted_stdev"
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","2976",1,"05/21/2019","12:21:09",NA,"jw","IJR-235a","keyboard",104,9.725,1,20,0,0.4306,0.3919,0.1404,20,0,0.4736,0.3998,0.1461,63,1,0.4568,0.4319,0.1112,29,1,0.4531,0.4479,0.0781,34,0,0.4601,0.4238,0.1331
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","2978",1,"05/02/2019","10:01:26",NA,"jw","IJR-235a","keyboard",104,9.619,0,20,0,0.5426,0.5278,0.1929,20,0,0.4451,0.4358,0.0453,64,0,0.5705,0.4639,0.239,35,0,0.5557,0.4479,0.255,29,0,0.5882,0.4958,0.2169
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3902",1,"04/16/2019","18:21:41",NA,"jw","IJR-235a","keyboard",104,6.675,6,20,0,0.7439,0.6719,0.1904,20,0,1.1494,0.9799,0.5373,58,6,1.5249,1.2159,0.8443,27,4,1.6164,1.2079,1.04,31,2,1.4453,1.3119,0.6148
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3916",1,"06/05/2019","12:47:55",NA,"jw","IJR-235a","keyboard",104,8.481,-10,3,17,0.5225,0.4799,0.078,20,0,0.4906,0.4959,0.0476,57,7,0.6365,0.5839,0.1655,29,3,0.711,0.6718,0.1723,28,4,0.5593,0.5358,0.1153
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3917",1,"06/17/2019","15:12:01",NA,"jw","IJR-235a","keyboard",104,8.434,5,20,0,0.4605,0.4598,0.0626,20,0,0.4886,0.4598,0.0862,59,5,0.6728,0.6319,0.2246,28,4,0.6847,0.6439,0.2125,31,1,0.662,0.6078,0.2345
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3918",1,"07/03/2019","16:19:13",NA,"jw","IJR-235a","keyboard",104,9.055,2,20,0,0.5042,0.4958,0.0971,20,0,0.4937,0.4558,0.1256,62,2,0.5819,0.5438,0.1629,31,2,0.5929,0.5837,0.1603,31,0,0.5709,0.5118,0.1648
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3919",1,"07/18/2019","18:19:16",NA,"jw","IJR-235a","keyboard",104,9.33,3,19,1,0.4638,0.4399,0.0961,20,0,0.4356,0.4239,0.0653,60,4,0.5264,0.4598,0.1809,30,4,0.5481,0.4798,0.172,30,0,0.5047,0.4399,0.1868
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3920",1,"07/10/2019","09:31:44",NA,"jw","IJR-235a","keyboard",104,9.073,4,19,1,0.3539,0.3438,0.0673,18,2,0.3603,0.3318,0.0662,57,7,0.4748,0.4638,0.1351,29,6,0.4677,0.4719,0.0787,28,1,0.4821,0.4158,0.175
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3921",1,"08/01/2019","10:10:02",NA,"jw","IJR-235a","keyboard",104,9.054,4,20,0,0.4442,0.4559,0.0443,20,0,0.4562,0.4559,0.0415,60,4,0.5521,0.5118,0.1498,31,4,0.6202,0.5758,0.1563,29,0,0.4793,0.4478,0.1002
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3922",1,"07/05/2019","09:42:31",NA,"rs","IJR-235a","keyboard",104,9.844,2,20,0,0.3632,0.3559,0.0385,20,0,0.3794,0.3918,0.0413,62,2,0.409,0.3919,0.0611,31,2,0.4047,0.3998,0.053,31,0,0.4133,0.3919,0.068
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3923",1,"07/19/2019","12:48:14",NA,"jw","IJR-235a","keyboard",104,8.499,1,20,0,0.5979,0.584,0.1339,20,0,0.613,0.5678,0.1507,63,1,0.7398,0.6959,0.2046,30,1,0.7942,0.7358,0.2205,33,0,0.6903,0.6638,0.175
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3924",1,"07/25/2019","18:51:59",NA,"jw","IJR-235a","keyboard",104,7.537,1,20,0,0.9458,0.7678,0.4225,20,0,0.7576,0.6879,0.2064,63,1,1.0961,1.0118,0.4648,32,1,1.1631,1.0438,0.5494,31,0,1.0269,0.9998,0.3435
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3926",1,"09/11/2019","09:01:57",NA,"jw","IJR-235a","keyboard",104,7.962,2,20,0,0.6262,0.5837,0.1691,20,0,0.6493,0.6158,0.1453,62,2,1.1428,0.8319,0.6618,32,2,1.0211,0.8638,0.4533,30,0,1.2726,0.8798,0.8082
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3927",1,"09/09/2019","14:24:05",NA,"jw","IJR-235a","keyboard",104,8.294,4,20,0,0.685,0.6558,0.1828,20,0,0.5802,0.5559,0.1225,60,4,0.75,0.6879,0.3078,31,3,0.8014,0.7598,0.3313,29,1,0.695,0.6478,0.2699
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3928",1,"10/09/2019","10:20:56",NA,"jw","IJR-235a","keyboard",104,8.573,2,20,0,0.5535,0.5438,0.0508,20,0,0.6074,0.6038,0.0502,62,2,0.7096,0.6558,0.1617,34,1,0.7502,0.7358,0.1576,28,1,0.6604,0.6238,0.1527
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3929",1,"10/02/2019","09:49:24",NA,"jw","IJR-235a","keyboard",104,8.421,1,20,0,0.6138,0.5758,0.1722,19,1,0.4988,0.4958,0.0979,62,2,0.7344,0.6959,0.2754,31,2,0.7655,0.7118,0.2984,31,0,0.7033,0.6158,0.2465
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3930",1,"10/07/2019","17:20:56",NA,"jw","IJR-235a","keyboard",104,9.744,2,20,0,0.363,0.3518,0.0529,20,0,0.4022,0.3837,0.0504,62,2,0.4418,0.4158,0.0896,30,2,0.459,0.4318,0.1052,32,0,0.4256,0.4078,0.068
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3932",1,"10/02/2019","17:26:20",NA,"jw","IJR-235a","keyboard",104,8.343,3,20,0,0.471,0.4838,0.0617,20,0,0.4866,0.4758,0.0791,61,3,0.8064,0.6959,0.3341,30,3,0.8289,0.7878,0.3242,31,0,0.7846,0.6638,0.342
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3933",1,"10/25/2019","15:46:27",NA,"jw","IJR-235a","keyboard",104,9.289,0,20,0,0.519,0.4718,0.1121,19,1,0.5581,0.4718,0.1878,63,1,0.5936,0.5118,0.2371,31,1,0.5714,0.5038,0.193,32,0,0.6151,0.5398,0.2714
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3934",1,"01/31/2020","16:09:37",NA,"jw","IJR-235a","keyboard",104,8.585,10,20,0,0.4496,0.4238,0.0914,20,0,0.4762,0.4758,0.0875,54,10,0.5814,0.5118,0.2153,27,4,0.6606,0.5359,0.2639,27,6,0.5023,0.4879,0.1027
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3935",1,"11/01/2019","16:54:31",NA,"jw","IJR-235a","keyboard",104,8.412,6,20,0,0.5204,0.4918,0.1197,19,1,0.4866,0.4638,0.1052,57,7,0.6743,0.5998,0.2109,29,5,0.7209,0.6158,0.2292,28,2,0.6261,0.5677,0.1776
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3936",1,"10/25/2019","13:51:38",NA,"jw","IJR-235a","keyboard",104,8.284,3,20,0,0.6182,0.5439,0.2444,20,0,0.5546,0.5158,0.1559,61,3,0.7248,0.7119,0.2136,33,2,0.7637,0.7439,0.1986,28,1,0.679,0.6679,0.2214
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3937",1,"12/19/2019","09:46:41",NA,"jw","IJR-235a","keyboard",104,9.844,2,20,0,0.3694,0.3678,0.0262,20,0,0.3774,0.3758,0.0392,62,2,0.3988,0.3919,0.0551,30,2,0.3964,0.3919,0.0463,32,0,0.4011,0.3918,0.0622
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3938",1,"11/13/2019","14:01:03",NA,"jw","IJR-235a","keyboard",104,8.82,5,20,0,0.509,0.4798,0.0917,20,0,0.4905,0.4958,0.0651,59,5,0.6523,0.5439,0.2404,32,3,0.6883,0.5359,0.2793,27,2,0.6096,0.5599,0.1747
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3939",1,"12/04/2019","16:46:56",NA,"jw","IJR-235a","keyboard",104,7.943,4,17,3,0.5349,0.4718,0.1721,20,0,0.5579,0.5439,0.0974,57,7,0.8888,0.7199,0.4348,29,2,0.9091,0.6878,0.4708,28,5,0.8678,0.7678,0.393
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3940",1,"11/19/2019","10:59:35",NA,"jw","IJR-235a","keyboard",104,7.835,2,20,0,0.6342,0.5877,0.1811,19,1,0.7076,0.6238,0.1747,61,3,0.9057,0.8478,0.317,34,2,0.9382,0.9318,0.3257,27,1,0.8647,0.7438,0.3009
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3941",1,"01/03/2020","10:09:40",NA,"jw","IJR-235a","keyboard",104,9.037,4,19,1,0.4335,0.4239,0.0604,20,0,0.421,0.4278,0.0587,59,5,0.5271,0.4998,0.165,31,3,0.5805,0.5278,0.1665,28,2,0.4681,0.4038,0.1417
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3942",1,"01/06/2020","16:04:41",NA,"py","IJR-235a","keyboard",104,7.674,4,20,0,0.5722,0.5118,0.2097,20,0,0.5414,0.5038,0.1176,60,4,1.0203,0.8756,0.5262,30,3,1.0713,0.9757,0.4903,30,1,0.9694,0.8558,0.5552
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3943",1,"02/01/2020","09:46:32",NA,"jw","IJR-235a","keyboard",104,8.356,1,20,0,0.4838,0.4518,0.1115,20,0,0.5182,0.4878,0.1018,63,1,0.7528,0.7357,0.2862,33,1,0.7584,0.688,0.2739,30,0,0.7468,0.7999,0.299
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3944",1,"02/04/2020","09:54:52",NA,"py","IJR-235a","keyboard",104,9.298,0,18,2,0.5194,0.4758,0.1397,19,1,0.4003,0.3679,0.077,61,3,0.5281,0.4798,0.2225,29,3,0.5198,0.4318,0.2217,32,0,0.5356,0.4799,0.223
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3945",1,"02/27/2020","12:08:34",NA,"jw","IJR-235a","keyboard",104,7.605,2,20,0,0.6534,0.6079,0.1846,20,0,0.6606,0.6119,0.1472,62,2,0.9522,0.9559,0.3488,33,2,0.994,1.0158,0.3413,29,0,0.9047,0.8638,0.3512
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3946",1,"02/18/2020","16:06:48",NA,"py","IJR-235a","keyboard",104,8.769,2,20,0,0.6106,0.5879,0.1519,20,0,0.5629,0.5678,0.1229,62,2,0.6992,0.6078,0.2579,28,2,0.7018,0.6078,0.2689,34,0,0.697,0.5998,0.2484
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3947",1,"02/27/2020","09:20:30",NA,"py","IJR-235a","keyboard",104,8.824,4,20,0,0.443,0.4279,0.0604,20,0,0.4478,0.3999,0.107,60,4,0.6226,0.5598,0.2044,26,4,0.6506,0.6039,0.2189,34,0,0.6012,0.5438,0.1898
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3948",1,"08/04/2020","16:03:31",NA,"JW","IJR-235a","keyboard",104,7.907,5,20,0,0.6799,0.7038,0.2029,20,0,0.6234,0.5839,0.2391,59,5,0.9993,0.7759,0.5195,31,4,1.0491,0.9398,0.4634,28,1,0.9441,0.7038,0.5702
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3950",1,"07/24/2020","13:26:31",NA,"JW","IJR-235a","keyboard",104,8.861,3,20,0,0.389,0.3843,0.0465,19,1,0.5695,0.5599,0.1012,60,4,0.6129,0.5517,0.2127,34,2,0.6587,0.6159,0.238,26,2,0.553,0.5439,0.155
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3951",1,"07/20/2020","14:57:26",NA,"JW","IJR-235a","keyboard",104,8.605,2,20,0,0.5902,0.5998,0.0897,20,0,0.6301,0.6678,0.164,62,2,0.7268,0.6478,0.2566,30,1,0.7697,0.6918,0.297,32,1,0.6866,0.6358,0.2038
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3954",1,"08/13/2020","10:46:41",NA,"jw","IJR-235a","keyboard",104,8.936,2,20,0,0.4804,0.4478,0.12,17,3,0.5325,0.4878,0.1494,59,5,0.5758,0.5198,0.1858,27,4,0.5824,0.5358,0.1407,32,1,0.5703,0.5118,0.2165
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3955",1,"07/21/2020","11:39:52",NA,"jw","IJR-235a","keyboard",104,7.1,4,20,0,0.5488,0.4878,0.1806,9,11,0.5723,0.487,0.236,49,15,0.862,0.7838,0.415,29,5,0.9077,0.8799,0.4687,20,10,0.7958,0.7079,0.3098
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3956",1,"07/24/2020","10:51:07",NA,"jw","IJR-235a","keyboard",104,8.725,3,20,0,0.6338,0.6118,0.246,20,0,0.5883,0.5518,0.149,61,3,0.7687,0.5998,0.4969,31,1,0.8447,0.6798,0.4779,30,2,0.6902,0.56,0.504
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3957",1,"08/20/2020","12:55:08",NA,"jw","IJR-235a","keyboard",104,7.57,-12,4,16,0.7138,0.6638,0.1475,20,0,0.8387,0.8201,0.1814,60,4,1.0717,0.9118,0.5606,32,4,1.0346,0.7839,0.5089,28,0,1.1141,0.9438,0.6117
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","UIC-IJR","3959",1,"07/30/2020","10:48:07",NA,"JW","IJR-235a","keyboard",104,8.462,0,20,0,0.5345,0.4878,0.1411,20,0,0.6038,0.5519,0.2025,64,0,0.8128,0.7279,0.3493,36,0,0.8887,0.8998,0.3049,28,0,0.7153,0.6479,0.3774
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","USC_CAR_Lab","3961",1,"11/28/2022","16:14:55",NA,"kk","PARTICIPANT_COMPUTER","keyboard",104,9.327,-1,20,0,0.4026,0.3919,0.0466,19,1,0.7498,0.5999,0.416,64,0,0.6196,0.5198,0.2227,33,0,0.6508,0.5198,0.2425,31,0,0.5864,0.5198,0.194
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","USC_CAR_Lab","3962",1,"04/20/2022","11:13:15",NA,"PS","PARTICIPANT_COMPUTER","keyboard",104,8.657,-18,19,1,0.3425,0.3278,0.0522,0,20,-5,-5,-5,61,3,0.6966,0.6159,0.2746,30,2,0.7022,0.6319,0.2201,31,1,0.6912,0.5678,0.3185
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","USC_CAR_Lab","3965",2,"08/05/2022","15:08:31",NA,"kk","PARTICIPANT_COMPUTER","keyboard",104,7.671,2,20,0,0.6735,0.6239,0.22,19,1,0.5993,0.5359,0.2101,61,3,0.9723,0.904,0.408,30,3,0.9721,0.9359,0.4331,31,0,0.9725,0.888,0.3821
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","USC_CAR_Lab","3966",1,"04/21/2022","10:42:53",NA,"PS","PARTICIPANT_COMPUTER","keyboard",104,9.094,4,20,0,0.4223,0.3919,0.1014,20,0,0.4426,0.4512,0.0386,60,4,0.5991,0.5039,0.2246,34,2,0.6159,0.5199,0.2436,26,2,0.5771,0.4958,0.1948
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","USC_CAR_Lab","3968",1,"04/22/2022","12:40:52",NA,"PS","PARTICIPANT_COMPUTER","keyboard",104,9.288,5,19,1,0.3818,0.3599,0.0966,20,0,0.413,0.3999,0.0659,58,6,0.4741,0.4398,0.1438,27,5,0.4867,0.4479,0.1404,31,1,0.4631,0.4159,0.1459
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","USC_CAR_Lab","3971",1,"05/12/2022","09:02:51",NA,"PS","PARTICIPANT_COMPUTER","keyboard",104,8.559,6,20,0,0.441,0.4078,0.1657,20,0,0.5567,0.4558,0.4747,58,6,0.751,0.5839,0.6581,27,6,0.8825,0.6478,0.8803,31,0,0.6365,0.5279,0.3275
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","USC_CAR_Lab","3974",1,"05/02/2022","08:36:11",NA,"PS","PARTICIPANT_COMPUTER","keyboard",104,7.811,3,20,0,0.7042,0.7038,0.0968,20,0,0.6103,0.5839,0.0989,61,3,0.8763,0.8558,0.2117,32,3,0.9224,0.9279,0.1955,29,0,0.8255,0.7598,0.2172
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","USC_CAR_Lab","3975",1,"05/11/2022","10:37:59",NA,"PS","PARTICIPANT_COMPUTER","keyboard",104,8.783,5,20,0,0.4319,0.4159,0.0943,20,0,0.4457,0.4399,0.0496,59,5,0.627,0.5518,0.3177,31,3,0.6086,0.5598,0.1981,28,2,0.6473,0.4719,0.4105
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","USC_CAR_Lab","3976",1,"04/29/2022","10:44:31",NA,"PS","PARTICIPANT_COMPUTER","keyboard",104,8.015,5,20,0,0.6671,0.6319,0.1547,20,0,0.5594,0.5599,0.0788,59,5,0.8279,0.7439,0.248,29,3,0.8873,0.792,0.2951,30,2,0.7705,0.7439,0.1734
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","USC_CAR_Lab","3977",1,"05/02/2022","14:35:20",NA,"PS","PARTICIPANT_COMPUTER","keyboard",104,9.094,3,20,0,0.5786,0.5038,0.1953,19,1,0.5409,0.4958,0.245,60,4,0.6409,0.5039,0.3216,31,3,0.7124,0.616,0.3523,29,1,0.5645,0.4479,0.2646
"SetShifting","3.2.0.1","12/30/2011","a","Adult","English","USC_CAR_Lab","3979",1,"05/02/2022","16:08:36",NA,"PS","PARTICIPANT_COMPUTER","keyboard",104,8.589,1,20,0,0.4978,0.4239,0.1835,20,0,0.6359,0.6318,0.1267,63,1,0.719,0.6719,0.2107,34,0,0.7664,0.6959,0.2363,29,1,0.6633,0.6325,0.1588
